Stralcio,Repertorio
"Creare un punto di contatto con i giovani della fascia d'età interessata attraverso la Parrocchia: costruire un ponte tra oratorio e società fuori dall'oratorio, che consenta ai ragazzi di prendere coscienza del proprio territorio, delle opportunità che presenta per loro e dei campi in cui potrebbero attivarsi",DESCRIZIONE
"Attivare una riflessione tra professionisti per trovare soluzione circa l’aggancio iniziale dei ragazzi.
",PROPOSTA
Una spiegazione più approfondita del progetto [...] alle amministrazioni.,DESCRIZIONE
(a volte le azioni messe in atto sono strumenti per arrivare ad altri obiettivi con i ragazzi),SPECIFICAZIONE
"Farei una proposta, ossia creare un comitato giovani dove viene fatta analisi/mappatura del territorio delle associazioni che hanno maggiori influenza sul territorio. Successivamente progetti scadenzati e che vengano sviluppati in un luogo adatto ai giovani, non necessariamente strutturato, ma dove ci sono i giovani (piazza, strade ecc.).",DESCRIZIONE
Fondamentale è fare rete!,SANCIRE
Poter usare anche le modalità on-line scoperte ed apprese in questo periodo di pandemia. Per favorire anche la creazione di una rete.,IMPLICAZIONI
Cavalcare il potere del digitale dove si crea condivisione e relazione,SANCIRE
"(zoom, meet, webinar, etc.)",SPECIFICAZIONE
"Favorire eventi ludici, sereni, leggeri, ma che abbiano uno scopo informativo e divulgativo. Sinergia tra qualcosa di leggero e attività più “profonde” che trattano e approfondiscono tematiche",SANCIRE
Attenzione alle diverse fasce d’età,SANCIRE
(modalità diverse in base all’età a cui sono rivolte le proposte),SPECIFICAZIONE
Incentivare lo scambio scuola-lavoro,SANCIRE
"Il gruppo fa la differenza! L’entusiasmo e il divertimento attraverso azioni concrete fatte dai ragazzi per i ragazzi permette di creare e mantenere rapporti, costruire relazioni, fare gruppo che poi si può ampliare",SANCIRE
Fargli sperimentare e responsabilizzarli in occasioni “protette” (es open day),SANCIRE
creare occasioni particolari come visite strutturate o attività di gruppo esterne,DESCRIZIONE
(es: visita a Coverciano –luogo dove si allena l’Italia Calcio- che per un calciatore è un luogo simbolico molto importante),SPECIFICAZIONE
Creare occasioni di convivialità (es: pizzata),SANCIRE
", che è anche un modo per vedere le caratteristiche dei gruppi squadre.",SPECIFICAZIONE
Realizzare progetti partendo dalle loro idee,SANCIRE
"Per arrivare ai punti di forza valorizzandoli e riuscire a sciogliere nodi non è più possibile camminare da soli, necessaria un’alleanza. Io come oratorio non è più possibile fare nulla da soli. ",COMMENTO
"Mettere insieme le forze che si hanno per arrivare un obiettivo. L’alleanza educativa dove devo “salvare” un giovane, valorizzare la sua bellezza andando oltre aspetti secondari che spesso risultano i primari.",SANCIRE
"Credo che si possano creare dei momenti interessanti nel vero senso della parola,",OPINIONE
"adesso che stiamo lavorando con loro sappiamo quali possono essere gli aspetti a cui possono essere interessati: feste, cene con gruppi di partenza, costruire con loro a partire da una cena, un aperitivo. Costruire con loro un qualcosa.",RIDIMENSIONAMENTO
"Da quest'ultima settimana in montagna con i ragazzi è nata l’idea di partire ancora, sfruttare questi momenti da cui poi condividere.",CONFERMA
"Organizzare iniziative per coinvolgerli - uso dei social - riuscire a partire dai loro bisogno, da quello che cercano sul territorio",SANCIRE
